,호선,역명,자치구,역번호,미세먼지,이산화탄소,포름알데히드,일산화탄소,공기질점수,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,승객수
75,4호선,수유,강북구,414,0.5308848080133555,0.27002967359050445,0.05521472392638036,0.3333333333333333,0.2859430239835912,2151009.0,1845702.0,1618205.0,1668283.0,1794956.0,1828867.0,1920291.0,1634944.0,1556670.0,1776473.0,1794452.0,1544769.0,0.39841080639967985
76,4호선,미아,강북구,415,0.5075125208681136,0.22255192878338279,0.08895705521472394,0.1666666666666666,0.20465997350405318,907818.0,778803.0,684161.0,709281.0,779394.0,814019.0,843127.0,703286.0,695458.0,782999.0,789616.0,675983.0,0.16537691541289054
77,4호선,미아사거리,강북구,416,0.5308848080133555,0.0712166172106825,0.052147239263803685,0.0833333333333333,0.10569351905609371,1739599.0,1468063.0,1268629.0,1332668.0,1473941.0,1511785.0,1584696.0,1324665.0,1270645.0,1456349.0,1470141.0,1247176.0,0.3208099582587258
78,4호선,길음,성북구,417,0.4357262103505844,0.10979228486646884,0.0,0.1666666666666666,0.09556303834565824,1226773.0,1011294.0,851524.0,895707.0,998114.0,1066592.0,1104158.0,904138.0,879295.0,1023798.0,1046287.0,859862.0,0.2180080056345464
79,4호선,성신여대입구,성북구,418,0.6060100166944907,0.34718100890207715,0.23006134969325154,0.24999999999999992,0.3831877453889845,1291715.0,1013165.0,872638.0,922840.0,1040013.0,1060313.0,1125630.0,923924.0,862616.0,1037517.0,1050342.0,831500.0,0.22121366618894495
80,4호선,한성대입구,성북구,419,0.5409015025041737,0.41543026706231456,0.3803680981595091,0.41666666666666663,0.5108772860040031,817809.0,681169.0,574414.0,611491.0,689820.0,723713.0,752553.0,608442.0,597880.0,707372.0,734059.0,576930.0,0.14419104818837575
81,4호선,혜화,종로구,420,0.6010016694490817,0.39465875370919884,0.0030674846625767032,0.1666666666666666,0.2763426135446107,2336574.0,1729681.0,1261446.0,1363682.0,1595634.0,1620726.0,1810422.0,1494999.0,1309642.0,1648186.0,1710402.0,1217338.0,0.35877802916243745
82,4호선,동대문,종로구,421,0.5692821368948248,0.887240356083086,0.2638036809815951,0.41666666666666663,0.6639010289964381,1276952.0,1028479.0,894721.0,978978.0,1079936.0,1101854.0,1179493.0,880009.0,918028.0,1034733.0,1012028.0,879187.0,0.2257336259622082
83,4호선,동대문,종로구,421,0.5008347245409015,0.516320474777448,0.18711656441717792,0.24999999999999992,0.391572116958687,1276952.0,1028479.0,894721.0,978978.0,1079936.0,1101854.0,1179493.0,880009.0,918028.0,1034733.0,1012028.0,879187.0,0.2257336259622082
84,4호선,충무로,중구,423,0.6327212020033389,0.7596439169139466,0.19018404907975459,0.41666666666666663,0.6089435018193669,1689974.0,1415080.0,1184614.0,1195063.0,1270411.0,1369746.0,1415364.0,1152478.0,1143334.0,1273428.0,1336373.0,1133765.0,0.29027145260490705
85,4호선,명동,중구,424,0.6293823038397329,0.8931750741839762,0.3834355828220859,0.5833333333333333,0.8044424438265957,2104842.0,1395754.0,757529.0,788873.0,904449.0,960406.0,1012238.0,813566.0,770666.0,969161.0,979332.0,753526.0,0.22468131446274217
86,4호선,회현,중구,425,0.47579298831385636,0.744807121661721,0.3650306748466257,0.4999999999999999,0.643413346324005,1649222.0,1245302.0,997371.0,1093373.0,1244892.0,1261024.0,1313169.0,948711.0,1001808.0,1164033.0,1185659.0,994272.0,0.2614447441074177
87,4호선,서울역,중구,426,0.5242070116861436,0.9050445103857567,0.4079754601226994,0.4999999999999999,0.7437719276282626,1071889.0,801975.0,538042.0,593346.0,657439.0,709038.0,767920.0,624312.0,539419.0,661607.0,697603.0,518520.0,0.14624400560495646
88,4호선,숙대입구,용산구,427,0.6126878130217028,0.18694362017804153,0.33128834355828224,0.3333333333333333,0.39555355137716935,821856.0,696833.0,562042.0,585819.0,647438.0,690664.0,714958.0,595685.0,556013.0,647181.0,671592.0,527332.0,0.1372171873911061
89,4호선,삼각지,용산구,428,0.6310517529215358,0.2551928783382789,0.20245398773006135,0.41666666666666663,0.4119526848185478,303031.0,257642.0,212671.0,219690.0,236330.0,253375.0,267991.0,222918.0,207597.0,241600.0,248634.0,200041.0,0.04288188827385951
90,4호선,신용산,용산구,429,0.6060100166944907,0.26112759643916916,0.34969325153374226,0.4999999999999999,0.4963036635926872,983611.0,800686.0,657694.0,684780.0,743515.0,802608.0,872424.0,718863.0,655009.0,770261.0,819798.0,621176.0,0.16472437949713464
91,4호선,이촌,용산구,430,0.5509181969949916,0.47181008902077154,0.3773006134969325,0.4999999999999999,0.569379071992396,547207.0,386437.0,286355.0,310717.0,375317.0,381836.0,423562.0,367688.0,323087.0,405796.0,398657.0,299177.0,0.07469721905233564
92,4호선,이수(총신대입구),동작구,432,0.6293823038397329,0.4332344213649852,0.3404907975460123,0.4999999999999999,0.5706070963574945,1295872.0,1072880.0,880768.0,947191.0,1059982.0,1091796.0,1148783.0,962195.0,907818.0,1043311.0,1042049.0,851384.0,0.2265051250933932
93,4호선,사당,동작구,433,0.7111853088480802,0.5014836795252225,0.2791411042944786,0.41666666666666663,0.5727488177819692,1544558.0,1259283.0,1015364.0,1099876.0,1229841.0,1253722.0,1350140.0,1103566.0,997492.0,1235784.0,1238903.0,931833.0,0.26458918075205934
94,4호선,남태령,서초구,434,0.676126878130217,0.002967359050445104,0.08895705521472394,0.24999999999999992,0.21756921827904968,73733.0,58538.0,42028.0,47810.0,56569.0,57334.0,63402.0,52772.0,50569.0,59773.0,59803.0,46397.0,0.0
95,5호선,개화산,강서구,2512,0.1552587646076794,0.04747774480712166,0.1533742331288344,0.41666666666666663,0.11973252915370831,329657.0,284395.0,249652.0,253513.0,260816.0,269576.0,283721.0,242614.0,233270.0,265316.0,264298.0,229621.0,0.04862328938060091
96,5호선,김포공항,강서구,2513,0.3088480801335559,0.4124629080118694,0.4325153374233128,0.41666666666666663,0.43793131368542293,498754.0,342193.0,252603.0,266387.0,324765.0,347752.0,383596.0,373978.0,304794.0,393578.0,392726.0,315420.0,0.06867625146927651
97,5호선,송정,강서구,2514,0.21368948247078456,0.26706231454005935,0.19938650306748468,0.4999999999999999,0.2822237015693328,418925.0,348599.0,302943.0,323434.0,349112.0,353230.0,366394.0,317579.0,301103.0,346047.0,343595.0,290583.0,0.06604815917515723
98,5호선,마곡,강서구,2515,0.1419031719532554,0.0771513353115727,0.16871165644171782,0.3333333333333333,0.0991188553209786,392281.0,357948.0,333684.0,354024.0,391781.0,420032.0,448998.0,378595.0,368936.0,420801.0,444227.0,383283.0,0.07837170485909546
99,5호선,발산,강서구,2516,0.328881469115192,0.1394658753709199,0.17177914110429449,0.41666666666666663,0.23302286238581013,1117662.0,971501.0,794278.0,870427.0,955297.0,995322.0,1038004.0,866257.0,803320.0,964485.0,993375.0,776783.0,0.20397554391944375
100,5호선,우장산,강서구,2517,0.3856427378964943,0.19584569732937684,0.26993865030674846,0.6666666666666665,0.4170299111747065,864377.0,718333.0,576948.0,619243.0,699010.0,748584.0,790908.0,655507.0,616514.0,717578.0,721966.0,592860.0,0.14898337162504413
101,5호선,화곡,강서구,2518,0.36560934891485813,0.314540059347181,0.3159509202453988,0.5833333333333333,0.44149763514367846,1657172.0,1438696.0,1246847.0,1295758.0,1404281.0,1434808.0,1507797.0,1292535.0,1227394.0,1387970.0,1422101.0,1220797.0,0.30889220348063284
102,5호선,까치산,강서구,2519,0.11686143572621034,0.3264094955489614,0.15644171779141106,0.5833333333333333,0.28338353973749913,1715006.0,1484093.0,1306311.0,1357988.0,1470040.0,1502450.0,1576472.0,1366230.0,1314803.0,1469903.0,1478082.0,1274446.0,0.32407004871826917
103,5호선,신정,양천구,2520,0.04507512520868118,0.22551928783382788,0.1656441717791411,0.41666666666666663,0.15169452483558393,707224.0,615143.0,535899.0,555947.0,606383.0,640973.0,681860.0,585234.0,561685.0,631386.0,649885.0,560625.0,0.1297190786161722
104,5호선,목동,양천구,2521,0.25041736227045075,0.23738872403560832,0.23926380368098157,0.5833333333333333,0.3341847527569609,1078490.0,919876.0,777090.0,816457.0,898973.0,931144.0,985925.0,829970.0,778892.0,895177.0,914958.0,760508.0,0.1930885700703267
105,5호선,오목교,양천구,2522,0.0,0.5578635014836796,0.9478527607361964,0.5833333333333333,0.6447770672319317,1461669.0,1257799.0,1002166.0,1053374.0,1163597.0,1203933.0,1294755.0,1099332.0,1002095.0,1183631.0,1213169.0,975887.0,0.25779605215770973
106,5호선,양평,영등포구,2523,0.39899833055091827,0.3115727002967359,0.18098159509202452,0.5833333333333333,0.39979486213717774,389216.0,356998.0,322086.0,328286.0,344300.0,372872.0,391762.0,326318.0,316478.0,344971.0,365164.0,324968.0,0.06842070734737532
107,5호선,영등포구청,영등포구,2524,0.4407345575959934,0.44807121661721067,0.3773006134969325,0.5833333333333333,0.5491996804374248,224949.0,202559.0,185758.0,188237.0,201889.0,216052.0,228423.0,190931.0,189548.0,207040.0,213727.0,187663.0,0.03441869990394951
108,5호선,영등포시장,영등포구,2525,0.3606010016694492,0.22255192878338279,0.17177914110429449,0.41666666666666663,0.2788173769840188,597011.0,495696.0,400958.0,418950.0,456631.0,464703.0,497399.0,426451.0,398821.0,460129.0,485188.0,415075.0,0.09438184486231142
109,5호선,신길,영등포구,2526,0.23539232053422382,0.41839762611275966,0.2852760736196319,0.4999999999999999,0.3855067357718728,210847.0,192260.0,173202.0,176124.0,187329.0,197299.0,207565.0,179887.0,173084.0,197156.0,209225.0,181158.0,0.031466714633507246
110,5호선,여의도,영등포구,2527,0.4173622704507512,0.39465875370919884,0.15030674846625763,0.41666666666666663,0.3615449322701084,1410098.0,1268768.0,1099201.0,1115774.0,1179772.0,1295825.0,1378948.0,1126942.0,1060460.0,1175185.0,1265960.0,1067780.0,0.26817795308515946
111,5호선,여의나루,영등포구,2528,0.24540901502504175,0.32344213649851633,0.03374233128834357,0.4999999999999999,0.2512920423088487,426124.0,376465.0,499064.0,508332.0,570769.0,559008.0,581300.0,339996.0,356247.0,461452.0,395557.0,298556.0,0.0915758236221895
112,5호선,마포,마포구,2529,0.1886477462437395,0.4065281899109792,0.16871165644171782,0.5833333333333333,0.3488708745638497,819366.0,703877.0,602516.0,624854.0,678288.0,725141.0,768248.0,640387.0,605706.0,669806.0,713143.0,594749.0,0.1455620938927544
113,5호선,공덕,마포구,2530,0.4474123539232053,0.41543026706231456,0.1656441717791411,0.5833333333333333,0.4544161913073279,814468.0,717496.0,603740.0,634904.0,686820.0,736860.0,784812.0,629255.0,600417.0,690130.0,729743.0,592524.0,0.14702383663864577
114,5호선,애오개,마포구,2531,0.41235392320534225,0.5252225519287834,0.3190184049079754,0.6666666666666665,0.5786462848393733,410342.0,355902.0,298754.0,311285.0,338863.0,360550.0,380435.0,314760.0,295743.0,331757.0,345251.0,282905.0,0.06536687040893678
115,5호선,충정로,서대문구,2532,0.3272120200333891,0.6083086053412463,0.15950920245398773,0.6666666666666665,0.514200003067899,252979.0,225662.0,186705.0,204809.0,232647.0,251095.0,253582.0,207975.0,200056.0,225314.0,242862.0,203907.0,0.03930136997501597
116,5호선,서대문,종로구,2533,0.41235392320534225,0.3323442136498516,0.303680981595092,0.6666666666666665,0.49559161765133625,1014377.0,871245.0,742140.0,753624.0,804643.0,888207.0,925506.0,757714.0,725299.0,819329.0,869713.0,758547.0,0.18029645220583224
117,5호선,광화문,종로구,2534,0.4023372287145243,0.29376854599406527,0.34662576687116564,0.5833333333333333,0.46009824372723146,2075062.0,1673319.0,1268198.0,1339428.0,1474262.0,1626446.0,1771407.0,1413102.0,1210664.0,1462189.0,1572459.0,1223428.0,0.3395296212760971
118,5호선,종로3가,종로구,2535,0.48080133555926535,0.4065281899109792,0.7177914110429447,0.6666666666666665,0.7176689765187487,960098.0,683334.0,495422.0,559442.0,631342.0,650560.0,751455.0,584272.0,494397.0,654016.0,632776.0,421273.0,0.13334273592424353
119,5호선,을지로4가,중구,2536,0.17529215358931552,0.33827893175074186,0.3404907975460123,0.8333333333333331,0.48456215100678923,328639.0,283132.0,254628.0,267633.0,289437.0,300349.0,314918.0,253097.0,261898.0,284310.0,294957.0,263729.0,0.05310612546677147
120,5호선,동대문역사문화공원,중구,2537,0.6377295492487479,0.35311572700296734,0.41411042944785276,0.7499999999999999,0.6710661915615045,178575.0,160500.0,125648.0,128895.0,136768.0,147719.0,151542.0,130357.0,127974.0,133913.0,145333.0,130641.0,0.020034273709226724
121,5호선,청구,중구,2538,0.37562604340567607,0.258160237388724,0.17484662576687116,0.7499999999999999,0.4332004736137773,227841.0,198913.0,171007.0,176051.0,190802.0,199813.0,209242.0,175980.0,176005.0,194502.0,198903.0,169893.0,0.03154100094181645
122,5호선,신금호,성동구,2539,0.20367278797996663,0.2195845697329377,0.2791411042944786,0.6666666666666665,0.35758425425731794,369011.0,312890.0,264743.0,283609.0,310504.0,327001.0,346116.0,285702.0,278943.0,319229.0,326862.0,270976.0,0.05892403212688164
123,5호선,행당,성동구,2540,0.42404006677796335,0.3798219584569733,0.2147239263803681,0.6666666666666665,0.48370749544541053,460064.0,390395.0,327543.0,349249.0,388030.0,406521.0,428337.0,356987.0,342535.0,392671.0,405732.0,336332.0,0.07622655143723372
124,5호선,왕십리,성동구,2541,0.5292153589315526,0.42729970326409494,0.33435582822085885,0.6666666666666665,0.5923185573533088,308009.0,256270.0,213100.0,225665.0,246271.0,252145.0,269941.0,234090.0,215070.0,247316.0,248967.0,207151.0,0.04390342234842069
125,5호선,마장,성동구,2542,0.3171953255425709,0.6023738872403561,0.19018404907975459,0.9166666666666666,0.6197948751490782,356431.0,280102.0,236971.0,249637.0,276090.0,283299.0,297489.0,255152.0,255189.0,274398.0,283406.0,241995.0,0.05103155961145302
126,5호선,답십리,성동구,2543,0.3038397328881469,0.6735905044510386,0.28834355828220853,0.7499999999999999,0.6155482656765294,936755.0,825113.0,716607.0,738027.0,798593.0,834064.0,870869.0,741525.0,711172.0,796046.0,817878.0,714357.0,0.17193850277269362
127,5호선,장한평,동대문구,2544,0.46744574290484137,0.6083086053412463,0.15950920245398773,0.5833333333333333,0.5368968579064998,1084173.0,941702.0,802596.0,829894.0,889162.0,940142.0,982738.0,836976.0,804521.0,892505.0,930926.0,809676.0,0.1961556251438129
128,5호선,군자,광진구,2545,0.5375626043405676,0.7774480712166172,0.2791411042944786,0.6666666666666665,0.7132935169046851,685948.0,598843.0,525641.0,549413.0,593688.0,609500.0,640516.0,542406.0,518770.0,594561.0,601275.0,510038.0,0.12267891300598299
129,5호선,아차산,광진구,2546,0.09515859766277132,0.3798219584569733,0.13190184049079753,0.41666666666666663,0.21976221042995625,835220.0,712921.0,639520.0,694909.0,765218.0,775654.0,792666.0,660955.0,659449.0,779267.0,750809.0,641883.0,0.15651017484925678
130,5호선,광나루,광진구,2547,0.293823038397329,0.4065281899109792,0.23312883435582823,0.41666666666666663,0.3500379410043184,763852.0,646728.0,539631.0,580215.0,642569.0,670609.0,692541.0,561083.0,555300.0,657228.0,659504.0,538257.0,0.13313112896110907
131,5호선,천호,강동구,2548,0.22537562604340566,0.3827893175074184,0.23006134969325154,0.5833333333333333,0.37852365394173654,1183441.0,975241.0,808404.0,881771.0,989427.0,998697.0,1044852.0,899868.0,830065.0,974992.0,970080.0,810224.0,0.20826513048187595
132,5호선,강동,강동구,2549,0.3405676126878131,0.5756676557863502,0.24539877300613497,0.4999999999999999,0.4742863400980856,1125426.0,961613.0,827185.0,886079.0,1006710.0,1056090.0,1107454.0,898058.0,830474.0,949104.0,992519.0,840036.0,0.21047826288398291
133,5호선,길동,강동구,2550,0.48747913188647746,0.4629080118694362,0.10736196319018404,0.41666666666666663,0.39960731094878604,456877.0,385828.0,329653.0,349745.0,396176.0,403689.0,424670.0,373364.0,352088.0,397477.0,413658.0,356945.0,0.07731230734908842
134,5호선,굽은다리,강동구,2551,0.17696160267111866,0.6142433234421365,0.1533742331288344,0.41666666666666663,0.3544652320284098,542572.0,452224.0,376585.0,397393.0,441997.0,463676.0,491693.0,430562.0,402740.0,462755.0,476022.0,405724.0,0.09101269992185922
135,5호선,명일,강동구,2552,0.2554257095158597,0.599406528189911,0.08588957055214723,0.4999999999999999,0.38616720892481876,512084.0,420742.0,332374.0,367382.0,419218.0,441392.0,468090.0,391815.0,367424.0,432647.0,450928.0,364562.0,0.08370700358700082
136,5호선,고덕,강동구,2553,0.40066777963272115,0.6350148367952523,0.06134969325153374,0.4999999999999999,0.4485175160020311,538389.0,431343.0,350067.0,376651.0,420243.0,447227.0,479444.0,397250.0,376960.0,440798.0,455966.0,370698.0,0.0859725413198123
137,5호선,상일동,강동구,2554,0.5676126878130217,0.6172106824925816,0.15644171779141106,0.41666666666666663,0.5126982954014481,823545.0,732198.0,692600.0,771202.0,863791.0,926308.0,979670.0,709262.0,641015.0,743114.0,775303.0,651719.0,0.16821486263457094
138,5호선,둔촌동,강동구,2555,0.45742904841402343,0.655786350148368,0.22085889570552147,0.4999999999999999,0.5430706035736481,513764.0,430121.0,351292.0,370519.0,419177.0,436213.0,453488.0,381826.0,365144.0,420230.0,429664.0,367324.0,0.08312501630366437
139,5호선,올림픽공원,송파구,2556,0.4724540901502503,0.7032640949554896,0.11042944785276075,0.5833333333333333,0.557193882900348,234561.0,189108.0,149043.0,164236.0,192260.0,201723.0,213135.0,189709.0,172948.0,214034.0,207131.0,162561.0,0.03157014313351952
140,5호선,방이,송파구,2557,0.5843071786310517,0.6409495548961425,0.1257668711656442,0.5833333333333333,0.5830720978813013,438482.0,366158.0,296842.0,314939.0,354423.0,373112.0,394794.0,329582.0,301742.0,360501.0,369953.0,294918.0,0.06865483770115802
141,5호선,오금,송파구,2558,0.2086811352253756,0.599406528189911,0.18098159509202452,0.5833333333333333,0.4386930291216755,200726.0,177043.0,154198.0,161237.0,180541.0,197424.0,204775.0,170856.0,165693.0,187359.0,192771.0,158650.0,0.028860795322921566
142,5호선,개롱,송파구,2559,0.19866444073455766,0.5905044510385756,0.14110429447852763,0.41666666666666663,0.348758758049507,396951.0,332302.0,270002.0,284352.0,322818.0,338553.0,359706.0,306126.0,282880.0,333935.0,343305.0,276593.0,0.0618817991147159
143,5호선,거여,송파구,2560,0.34557595993322204,0.7477744807121661,0.2638036809815951,0.6666666666666665,0.618758110566029,437232.0,368471.0,314896.0,330636.0,369543.0,395613.0,420183.0,354841.0,344279.0,391837.0,405883.0,338597.0,0.07403874568269234
144,5호선,마천,송파구,2561,0.3305509181969949,0.5370919881305638,0.3190184049079754,0.4999999999999999,0.48426940547342107,307163.0,261558.0,234027.0,247898.0,275152.0,285126.0,301427.0,263926.0,265525.0,303199.0,309446.0,267964.0,0.05165941129268688
145,6호선,응암,은평구,2611,0.28213689482470794,0.10089020771513353,0.0950920245398773,0.41666666666666663,0.16840015015571408,1028224.0,887871.0,779220.0,813768.0,879500.0,915359.0,966049.0,822006.0,794884.0,897827.0,911687.0,789934.0,0.1911198466306993
146,6호선,역촌,은평구,2612,0.46243739565943237,0.0771513353115727,0.1625766871165644,0.3333333333333333,0.22452879180779145,247604.0,210054.0,178099.0,182915.0,206842.0,212194.0,226484.0,197990.0,187237.0,207427.0,210607.0,180995.0,0.034645919450748526
147,6호선,불광,은평구,2613,0.5742904841402338,0.18397626112759644,0.1625766871165644,0.41666666666666663,0.34499734698665835,287256.0,236518.0,205552.0,223094.0,245167.0,253250.0,266032.0,233478.0,220238.0,248389.0,243801.0,204890.0,0.0428068427501352
148,6호선,독바위,은평구,2614,0.671118530884808,0.10682492581602374,0.2484662576687117,0.3333333333333333,0.35386579256814715,173783.0,148383.0,133112.0,139674.0,149683.0,157205.0,163960.0,139260.0,139238.0,157367.0,152953.0,133273.0,0.021786815426167075
149,6호선,구산,은평구,2616,0.33889816360600994,0.20474777448071216,0.2607361963190184,0.4999999999999999,0.3317830155777419,392317.0,332733.0,283320.0,298257.0,323349.0,337244.0,357790.0,302349.0,285679.0,329409.0,331621.0,286678.0,0.06213921207456196
