,호선,역명,자치구,역번호,미세먼지,이산화탄소,포름알데히드,일산화탄소,공기질점수,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,승객수
150,6호선,새절,은평구,2617,0.5191986644407347,0.44807121661721067,0.15950920245398773,0.3333333333333333,0.39390188054854003,751911.0,640873.0,549362.0,582813.0,635454.0,662408.0,690007.0,587897.0,565049.0,644883.0,654432.0,553844.0,0.13335336494005506
151,6호선,증산,은평구,2618,0.4424040066777963,0.24925816023738873,0.8895705521472391,0.41666666666666663,0.6084183867786095,592883.0,510197.0,453666.0,475200.0,514548.0,531772.0,550829.0,476900.0,456145.0,517568.0,520866.0,453847.0,0.10484361914484312
152,6호선,디지털미디어시티,은평구,2619,0.27212020033388973,0.0712166172106825,0.39263803680981596,0.3333333333333333,0.2380149537365922,810229.0,717698.0,615658.0,626693.0,668898.0,721669.0,768355.0,648439.0,621707.0,703046.0,734092.0,622576.0,0.14776146308207974
153,6호선,월드컵경기장,마포구,2620,0.6460767946577629,0.04154302670623145,0.13803680981595093,0.41666666666666663,0.3070285206389793,306887.0,242338.0,219952.0,244948.0,278176.0,273537.0,280506.0,248208.0,259340.0,321010.0,273077.0,209041.0,0.04843973445370168
154,6호선,마포구청,마포구,2621,0.6076794657762938,0.142433234421365,0.17177914110429449,0.4999999999999999,0.37865617024679943,795732.0,684402.0,580507.0,602672.0,657279.0,686072.0,722693.0,621990.0,592906.0,667674.0,690756.0,590535.0,0.14063959421298755
155,6호선,망원,마포구,2622,0.6694490818030051,0.23738872403560832,0.25153374233128833,0.6666666666666665,0.5394662243272477,894604.0,765699.0,662150.0,706877.0,776926.0,777884.0,843849.0,703611.0,682605.0,771788.0,775465.0,623470.0,0.16189198038810312
156,6호선,합정,마포구,2623,0.4908180300500835,0.24925816023738873,0.17484662576687116,0.6666666666666665,0.4423575651718204,827603.0,713505.0,598403.0,624565.0,653978.0,679986.0,740888.0,621535.0,567331.0,687383.0,677573.0,520202.0,0.1410237572130331
157,6호선,상수,마포구,2624,0.7562604340567611,0.3026706231454006,0.2576687116564417,0.8333333333333331,0.6690627377424725,628792.0,524787.0,405344.0,422522.0,430216.0,459574.0,504551.0,430110.0,360550.0,443954.0,447629.0,331542.0,0.09190094302341383
158,6호선,광흥창,마포구,2625,0.5542570951585977,0.21364985163204747,0.17484662576687116,0.6666666666666665,0.45345890640214337,533621.0,447763.0,364956.0,381856.0,421883.0,447672.0,470637.0,397217.0,371091.0,421153.0,441076.0,361248.0,0.08548853175914883
159,6호선,대흥,마포구,2626,0.7512520868113521,0.34124629080118696,0.19325153374233128,0.7499999999999999,0.6235164887892738,499525.0,419653.0,341610.0,354969.0,392454.0,415799.0,444719.0,366695.0,348055.0,401361.0,417650.0,337730.0,0.07925998689477391
160,6호선,공덕,마포구,2627,1.0,0.2403560830860534,0.2638036809815951,0.41666666666666663,0.5776749474858693,1044995.0,908046.0,768893.0,797565.0,856522.0,915464.0,979438.0,802964.0,770379.0,870853.0,906579.0,742862.0,0.1887493619670454
161,6호선,효창공원앞,용산구,2628,0.8447412353923206,0.1661721068249258,0.1656441717791411,0.5833333333333333,0.5134797529617166,384485.0,331050.0,289270.0,302894.0,326750.0,342678.0,362580.0,308804.0,303366.0,336908.0,346376.0,292786.0,0.06344741810304384
162,6호선,삼각지,용산구,2629,0.7896494156928212,0.22255192878338279,0.17484662576687116,0.3333333333333333,0.4179423868530601,344982.0,285482.0,230143.0,238634.0,252687.0,270896.0,287189.0,237126.0,220263.0,269067.0,274509.0,214872.0,0.047832946133471624
163,6호선,녹사평,용산구,2630,0.5959933222036727,0.1543026706231454,0.19325153374233128,0.4999999999999999,0.38729435267278606,325275.0,287484.0,238758.0,243402.0,222227.0,232129.0,268332.0,225746.0,217547.0,265985.0,250097.0,192301.0,0.04478504664892049
164,6호선,이태원,용산구,2631,0.9398998330550917,0.26706231454005935,0.23006134969325154,0.5833333333333333,0.6173763811071505,936429.0,733484.0,570216.0,557131.0,435912.0,443094.0,529261.0,470000.0,421259.0,576668.0,523469.0,382430.0,0.11506250289572546
165,6호선,한강진,용산구,2632,0.6260434056761268,0.04154302670623145,0.22085889570552147,0.41666666666666663,0.33207414775669136,526814.0,447797.0,361515.0,377982.0,383190.0,408934.0,476055.0,389184.0,360164.0,475294.0,436625.0,319643.0,0.08360069396182354
166,6호선,버티고개,중구,2633,1.0,0.2433234421364985,0.20245398773006135,0.5833333333333333,0.6208682154971457,132759.0,113794.0,96156.0,100041.0,108481.0,116250.0,124362.0,103964.0,101749.0,117101.0,118909.0,97381.0,0.01289145828150228
167,6호선,약수,중구,2634,0.978297161936561,0.37091988130563797,0.14723926380368096,0.5833333333333333,0.6410833867474539,219522.0,189563.0,160997.0,166654.0,179575.0,186574.0,198246.0,166857.0,159298.0,180330.0,188418.0,155739.0,0.02887052885388451
168,6호선,청구,중구,2635,0.30050083472454087,0.2166172106824926,0.19938650306748468,1.0,0.4961735001382453,225794.0,200992.0,178058.0,182576.0,197097.0,202642.0,210548.0,176363.0,177498.0,195085.0,199168.0,172488.0,0.032112495478774865
169,6호선,신당,중구,2636,0.1936560934891487,0.2344213649851632,0.6840490797546012,0.7499999999999999,0.5542602933850561,501303.0,457725.0,368946.0,359915.0,394393.0,419337.0,442917.0,359502.0,362548.0,400562.0,420674.0,349274.0,0.08114587798590663
170,6호선,동묘앞,종로구,2637,0.08347245409015024,0.27002967359050445,0.2147239263803681,0.9166666666666666,0.4037864343212164,528034.0,423425.0,368309.0,398893.0,436458.0,435733.0,455112.0,370010.0,382386.0,445781.0,439196.0,378281.0,0.08551666166363175
171,6호선,창신,종로구,2638,0.6277128547579299,0.2166172106824926,0.22392638036809814,0.5833333333333333,0.47027980927980767,182143.0,156037.0,136497.0,142576.0,154448.0,169654.0,175947.0,143173.0,144236.0,161813.0,170796.0,139584.0,0.0235196370093765
172,6호선,보문,성북구,2639,0.30717863105175297,0.3620178041543027,0.25460122699386506,0.7499999999999999,0.4791382565089587,416267.0,363662.0,319674.0,330405.0,356376.0,369115.0,391809.0,325368.0,315425.0,354850.0,364930.0,310376.0,0.06909890085074955
173,6호선,안암,성북구,2640,0.1936560934891487,0.4094955489614243,0.21165644171779138,0.8333333333333331,0.4689043008832404,643217.0,508428.0,425659.0,441330.0,514009.0,562410.0,573950.0,451710.0,431313.0,514159.0,515013.0,397435.0,0.10336824945560362
174,6호선,고려대,성북구,2641,0.13021702838063434,0.1632047477744807,0.3650306748466257,0.3333333333333333,0.20709223510641914,481796.0,398706.0,322203.0,335897.0,379907.0,405660.0,422756.0,351280.0,344736.0,394164.0,395747.0,325711.0,0.07572365882650216
175,6호선,월곡,성북구,2642,0.33388981636060094,0.20474777448071216,0.2147239263803681,0.4999999999999999,0.3114315285070491,690308.0,576668.0,501666.0,517382.0,568969.0,590304.0,615044.0,504986.0,496572.0,560838.0,585185.0,491262.0,0.11739526039336703
176,6호선,상월곡,성북구,2643,0.5075125208681136,0.29673590504451036,0.4815950920245398,0.5833333333333333,0.5570725752159973,351013.0,289157.0,253874.0,265953.0,295140.0,308166.0,319477.0,265060.0,265606.0,299512.0,310540.0,263912.0,0.05487145704339714
177,6호선,돌곶이,성북구,2644,0.23038397328881463,0.26409495548961426,0.18711656441717792,0.4999999999999999,0.2828049577069998,492445.0,423202.0,399655.0,410779.0,449836.0,477141.0,494276.0,383741.0,367658.0,419567.0,435343.0,370589.0,0.08673557227905955
178,6호선,석계,노원구,2645,0.5075125208681136,0.18100890207715134,0.5552147239263803,0.41666666666666663,0.4737952186470844,761498.0,649820.0,567088.0,593003.0,648180.0,678358.0,704445.0,595839.0,570689.0,653351.0,661065.0,559650.0,0.13576831237314774
179,6호선,태릉입구,노원구,2646,0.45575959933222027,0.22255192878338279,0.17791411042944785,0.4999999999999999,0.35246274197901795,343178.0,288929.0,255796.0,265815.0,299939.0,304664.0,316585.0,265242.0,253917.0,297911.0,301980.0,244448.0,0.05391745420665688
180,6호선,화랑대,노원구,2647,0.19031719532554264,0.16913946587537093,0.2147239263803681,0.3333333333333333,0.17347724113961716,611820.0,510627.0,432267.0,455061.0,502660.0,540887.0,563833.0,461932.0,446987.0,527172.0,537092.0,433713.0,0.10425240447415378
181,6호선,봉화산,중랑구,2648,0.293823038397329,0.17804154302670624,0.12269938650306751,0.3333333333333333,0.1816079170204766,546636.0,463005.0,397434.0,408989.0,441146.0,462175.0,488465.0,409482.0,393845.0,442358.0,451552.0,385845.0,0.08998073150210575
182,7호선,수락산,노원구,2713,0.6126878130217028,0.5727002967359051,0.303680981595092,0.4999999999999999,0.6048960926208728,760667.0,653827.0,588002.0,616932.0,677919.0,694171.0,722826.0,619569.0,595224.0,686358.0,674180.0,578745.0,0.14015685001134928
183,7호선,마들,노원구,2714,0.39899833055091827,0.629080118694362,0.3067484662576687,0.4999999999999999,0.5433708147858863,681936.0,580144.0,509882.0,533875.0,582602.0,614153.0,646188.0,556939.0,537908.0,601468.0,609346.0,538949.0,0.12312258681433601
184,7호선,노원,노원구,2715,0.33722871452420705,0.7596439169139466,0.19018404907975459,0.5833333333333333,0.5575564906199917,1290222.0,1064075.0,877563.0,941449.0,1059078.0,1085038.0,1160611.0,987719.0,878662.0,1039627.0,1034664.0,861864.0,0.22604848622179757
185,7호선,중계,노원구,2716,0.33889816360600994,0.7774480712166172,0.17484662576687116,0.5833333333333333,0.5592063611996704,853301.0,709785.0,579263.0,614622.0,683996.0,729233.0,755343.0,634269.0,606994.0,701639.0,718652.0,604003.0,0.14643848155359612
186,7호선,하계,노원구,2717,0.41235392320534225,0.798219584569733,0.1441717791411043,0.5833333333333333,0.5845566304453883,1060725.0,878987.0,735134.0,783136.0,874572.0,913911.0,956691.0,808418.0,757577.0,886634.0,898573.0,752031.0,0.18761694350775432
187,7호선,공릉,노원구,2718,0.21869782971619378,0.6468842729970327,0.1533742331288344,0.5833333333333333,0.4506146110532441,711699.0,606442.0,521204.0,547954.0,605030.0,633601.0,658036.0,555121.0,521567.0,624414.0,623195.0,511645.0,0.125585520555076
188,7호선,태릉입구,노원구,2719,0.33388981636060094,0.6706231454005934,0.31288343558282206,0.7499999999999999,0.6361398768623251,475410.0,397615.0,344215.0,367769.0,429704.0,437258.0,449867.0,380105.0,357236.0,427591.0,432019.0,348992.0,0.08135388354258478
189,7호선,먹골,중랑구,2720,0.16861435726210364,0.857566765578635,0.34969325153374226,0.6666666666666665,0.6262253856163559,603459.0,524964.0,460709.0,477593.0,525835.0,533138.0,559264.0,479310.0,457674.0,517411.0,524262.0,457554.0,0.10614308446252027
190,7호선,중화,중랑구,2721,0.6143572621035057,0.7418397626112759,0.2147239263803681,0.6666666666666665,0.7040270294105397,650934.0,566342.0,499071.0,516328.0,564190.0,576881.0,605002.0,525412.0,501906.0,557050.0,567233.0,497355.0,0.11600375480690427
191,7호선,상봉,중랑구,2722,0.37562604340567607,0.8694362017804155,0.35582822085889576,0.6666666666666665,0.7159814946773204,998348.0,871657.0,763375.0,793896.0,861022.0,876364.0,921448.0,793112.0,754013.0,863866.0,873242.0,745481.0,0.1839072028518467
192,7호선,면목,중랑구,2723,0.06844741235392322,0.7566765578635015,0.19631901840490795,0.7499999999999999,0.5180877578650533,884186.0,768654.0,699698.0,725623.0,783265.0,814367.0,842198.0,725915.0,706890.0,801664.0,818994.0,700222.0,0.1674741214612288
193,7호선,사가정,중랑구,2724,0.27712854757929895,0.9228486646884273,0.2361963190184049,0.4999999999999999,0.5837967142478457,920060.0,799872.0,722128.0,754371.0,821959.0,838998.0,875167.0,764971.0,750981.0,859372.0,862771.0,754536.0,0.17630262871524008
194,7호선,용마산,중랑구,2725,0.4023372287145243,0.6676557863501483,0.23926380368098157,0.4999999999999999,0.533171222498025,344956.0,301437.0,270847.0,283249.0,307592.0,314070.0,327265.0,279362.0,275455.0,313147.0,313133.0,269597.0,0.057065394922445174
195,7호선,중곡,광진구,2726,0.11519198664440743,0.5370919881305638,0.25153374233128833,0.4999999999999999,0.3714466278072053,560750.0,487612.0,423021.0,435929.0,476309.0,496588.0,525012.0,445686.0,434911.0,492053.0,503543.0,440773.0,0.09837599929295632
196,7호선,군자,광진구,2727,0.22871452420701172,0.884272997032641,0.23312883435582823,0.4999999999999999,0.5478740314610133,776020.0,672765.0,594518.0,620544.0,666129.0,688173.0,725416.0,619505.0,588532.0,661982.0,677606.0,590663.0,0.1404183510541998
197,7호선,어린이대공원,광진구,2728,0.21702838063439064,0.7477744807121661,0.18711656441717792,0.41666666666666663,0.4371706751657706,725776.0,588505.0,504866.0,529850.0,598958.0,610274.0,625240.0,534425.0,520056.0,626630.0,657695.0,520754.0,0.12408891230127536
198,7호선,건대입구,광진구,2729,0.13856427378964936,1.0,0.33128834355828224,0.4999999999999999,0.5972308811076232,909039.0,691124.0,568507.0,606674.0,671735.0,680892.0,733210.0,623839.0,566551.0,671396.0,677934.0,564143.0,0.14203783540287668
199,7호선,청담,강남구,2731,0.06844741235392322,0.6884272997032641,0.3650306748466257,0.4999999999999999,0.45843907590226995,1178124.0,1062782.0,891669.0,914227.0,990193.0,1072792.0,1113123.0,932246.0,887220.0,983741.0,1037584.0,884457.0,0.21957736229876412
200,7호선,강남구청,강남구,2732,0.26377295492487474,0.6409495548961425,0.3220858895705521,0.4999999999999999,0.5002835775988965,911664.0,847562.0,727498.0,745927.0,797766.0,855957.0,892514.0,753198.0,724345.0,802846.0,838956.0,715959.0,0.17414190164383764
201,7호선,학동,강남구,2733,0.5258764607679465,0.8635014836795252,0.6564417177914109,0.7499999999999999,0.9266988209852406,1286665.0,1181190.0,1057885.0,1053395.0,1103381.0,1214811.0,1273964.0,1065096.0,1041258.0,1122653.0,1209372.0,1046752.0,0.2528322433725361
202,7호선,논현,강남구,2734,0.5091819699499165,0.7062314540059347,0.6134969325153374,0.7499999999999999,0.840176407586772,1173213.0,1056192.0,935210.0,959121.0,1008942.0,1074014.0,1129890.0,945493.0,900224.0,1017376.0,1055457.0,887570.0,0.22336456239407484
203,7호선,반포,서초구,2735,0.10183639398998331,0.6053412462908012,0.2791411042944786,0.5833333333333333,0.43759588346144385,363979.0,301556.0,249846.0,270558.0,308649.0,323291.0,339781.0,286240.0,267930.0,295304.0,295116.0,249724.0,0.056128328429580425
204,7호선,고속터미널,서초구,2736,0.1886477462437395,0.9228486646884273,0.43558282208588955,0.6666666666666665,0.694516865794944,1118956.0,781297.0,579219.0,649024.0,775809.0,777492.0,813686.0,721916.0,617257.0,782723.0,794065.0,616506.0,0.16272949232627884
205,7호선,내방,서초구,2737,0.08013355592654431,0.5519287833827893,0.28834355828220853,0.5833333333333333,0.4113040718915739,804194.0,700721.0,614945.0,632302.0,696517.0,736842.0,780544.0,675195.0,642942.0,702346.0,730577.0,629881.0,0.14947351331021425
206,7호선,이수,동작구,2738,0.21368948247078456,0.7329376854599406,0.3374233128834356,0.6666666666666665,0.5895979811333424,976659.0,829845.0,693927.0,734738.0,804869.0,830023.0,875774.0,745639.0,694439.0,793312.0,806468.0,661320.0,0.17088741769812893
207,7호선,남성,동작구,2739,0.19866444073455766,0.5905044510385756,0.23926380368098157,0.4999999999999999,0.4211539865306787,641442.0,548280.0,473552.0,498377.0,552325.0,571370.0,595883.0,517535.0,496638.0,557042.0,569954.0,486139.0,0.1136839234383815
208,7호선,숭실대입구,동작구,2740,0.1202003338898164,0.516320474777448,0.36809815950920244,0.4999999999999999,0.4116549880954446,744263.0,602264.0,498613.0,538984.0,605721.0,658463.0,647719.0,552176.0,536466.0,635772.0,636533.0,524517.0,0.12678436062965823
209,7호선,상도,동작구,2741,0.25709515859766285,0.42729970326409494,0.22085889570552147,0.4999999999999999,0.37201944641443624,628243.0,523527.0,438276.0,461604.0,506957.0,533344.0,564126.0,489271.0,466197.0,519758.0,541193.0,454749.0,0.10626128846253428
210,7호선,장승배기,동작구,2742,0.08347245409015024,0.516320474777448,0.22392638036809814,0.5833333333333333,0.37273699917791453,610902.0,516126.0,436811.0,456495.0,507244.0,520779.0,549254.0,473960.0,445650.0,498081.0,509223.0,434794.0,0.10299226262156694
211,7호선,신대방삼거리,동작구,2743,0.49415692821368956,0.37091988130563797,0.3159509202453988,0.6666666666666665,0.5485034922445476,948787.0,820369.0,713353.0,744608.0,806854.0,843323.0,882514.0,768182.0,738288.0,816116.0,837310.0,728508.0,0.17480417109055646
212,7호선,보라매,동작구,2744,0.5008347245409015,0.3026706231454006,1.0,0.4999999999999999,0.7303207887245045,547036.0,477741.0,404758.0,433837.0,496666.0,518631.0,540935.0,451731.0,436767.0,490868.0,509472.0,424533.0,0.09858600995701285
213,7호선,신풍,영등포구,2745,0.5525876460767948,0.47774480712166173,0.34969325153374226,0.7499999999999999,0.6611219254909974,664310.0,550612.0,479454.0,513628.0,559334.0,573974.0,609212.0,534885.0,514822.0,582027.0,602985.0,520901.0,0.11753075114437125
214,7호선,대림,영등포구,2746,0.5759599332220366,0.5905044510385756,0.41411042944785276,0.6666666666666665,0.7078778346536114,605063.0,367136.0,304300.0,357638.0,427272.0,428328.0,454619.0,423578.0,407114.0,460233.0,444734.0,369958.0,0.08528996772750475
215,7호선,가산디지털단지,금천구,2748,0.38063439065108506,0.42433234421364985,0.47239263803680975,0.4999999999999999,0.52044772967271,2312655.0,2097458.0,1874354.0,1966124.0,2043994.0,2247832.0,2344034.0,1936880.0,1940086.0,2095435.0,2234533.0,1970085.0,0.4748939531801587
216,8호선,암사,강동구,2811,0.33222036727879806,0.7032640949554896,0.19938650306748468,0.4999999999999999,0.5034996344585413,1033661.0,881493.0,767695.0,809870.0,885852.0,930499.0,975203.0,830364.0,797239.0,898108.0,922582.0,798165.0,0.19198422311433277
217,8호선,천호,강동구,2812,0.25876460767946574,0.3916913946587537,0.20245398773006135,0.3333333333333333,0.2846589191360256,1118092.0,947086.0,802164.0,847427.0,916136.0,939930.0,979472.0,824735.0,757599.0,874083.0,884522.0,747627.0,0.1940894301251226
218,8호선,강동구청,강동구,2813,0.2537562604340568,0.5489614243323442,0.1257668711656442,0.4999999999999999,0.38128592178569304,630159.0,528104.0,449108.0,465292.0,516677.0,542968.0,574908.0,483384.0,462544.0,517991.0,538855.0,468051.0,0.1072501373401219
219,8호선,몽촌토성,송파구,2814,0.17028380634390655,0.6172106824925816,0.2177914110429448,0.5833333333333333,0.44516164485841175,334198.0,274939.0,240356.0,260978.0,285585.0,285414.0,303996.0,255462.0,246980.0,308839.0,302924.0,248951.0,0.052169662452826435
220,8호선,잠실,송파구,2815,0.27879799666110183,0.7596439169139466,0.31288343558282206,0.4999999999999999,0.5499518339453277,1042917.0,777976.0,649164.0,676709.0,763548.0,775511.0,845739.0,736273.0,652372.0,786665.0,799468.0,656859.0,0.1653624319188177
221,8호선,석촌,송파구,2816,0.48080133555926535,0.6498516320474778,0.18711656441717792,0.4999999999999999,0.5365668375215394,507704.0,420753.0,361190.0,379384.0,414601.0,422842.0,450192.0,381652.0,361204.0,418948.0,426623.0,357982.0,0.08243029526471506
222,8호선,송파,송파구,2817,0.26377295492487474,0.6735905044510386,0.22392638036809814,0.5833333333333333,0.5073896683587443,538942.0,429366.0,357129.0,379356.0,427853.0,456249.0,480525.0,399900.0,365136.0,408241.0,417403.0,344514.0,0.08440696126560822
223,8호선,가락시장,송파구,2818,0.4590984974958263,0.6884272997032641,0.13190184049079753,0.4999999999999999,0.5212727346691586,519895.0,419781.0,369898.0,392156.0,421103.0,435131.0,459161.0,381403.0,392316.0,430564.0,441395.0,380809.0,0.08516613774659415
224,8호선,문정,송파구,2819,0.37228714524207,0.7685459940652819,0.06441717791411045,0.6666666666666665,0.5581655798995458,1116603.0,1026102.0,906760.0,920081.0,959398.0,1059192.0,1117597.0,926074.0,911673.0,992204.0,1064375.0,923072.0,0.2190901601399448
225,8호선,장지,송파구,2820,0.1736227045075126,0.5014836795252225,0.5920245398773006,0.41666666666666663,0.48312710306355333,1042110.0,858305.0,718292.0,772269.0,849632.0,893988.0,940469.0,799729.0,760153.0,863605.0,887353.0,758165.0,0.18445706948300544
226,8호선,복정,송파구,2821,0.3956594323873122,0.6261127596439169,0.09202453987730061,0.4999999999999999,0.4552046346821277,565219.0,484557.0,403595.0,431762.0,481936.0,513109.0,535304.0,439568.0,421022.0,503931.0,518740.0,424009.0,0.09838699818294444
